Title,Contents,Date
쿠팡 tw1 ㅡㅡ,개인메세지는 되는데; 마감 문자 안오길래 문의했더니 단체문자일 경우 발송되지 않는 경우가 있다고 함;;; 아이폰이고 mms설정해둠 ... 뭔데 sibakl 이러다 출확됐는데 무단되면 어쩔거? 자주 있는 일이면 좀 카톡으로 보내든지 해라;,2025-01-26
대구 일자리 폭망,"대구 일자리 없어서 대구 청년들이 대구를 떠나 타지역을 다니면서 돈벌고 있는 실정입니다.대구 시내 동성로 같은 경우 매장 폐업한곳 수두룩하며시내 라긴 보다 한동네에 가까운 느낌이 되었습니다공장이라곤 촌스럽고 구리한 3공단, 차없으면 다니기 엄청 불편한 꾸리한 성서공단이 전부이며 대구 샤니빵공장 후기평이 너무나도 안좋고 그나마 있는 국민알바 쿠팡 계약직 전혀 모집하지않고 있으며일용직 또한 반려 되기 일수 이죠매장 알바같은 경우 대구 특정상 촌시러우며 정다운 감시와 간섭+ 촌스러운 억양과 사나운 성향이 들어나서 들어가면 나오는 그런곳들이 엄청 많습니다 대구에 그나마 쿠팡물류센터가 그나마 집앞까지 버스가 와서 태우고 달고 해주지만 일이 엄청 힘들죠…(현재 계약직안구함)더 힘든 일을 찾아서 삼만리 낯선 타지로 돈벌러 대구 청년들이 타지로 향합니다",2025-01-26
탕화쿵푸 한남대점 일해보신분 있나요??,탕화쿵푸 한남대점 일해보신분 있나요??,2025-01-26
대학병원 약제부 보조,근무해보신분 계신가요하는 일이 구체적으로 어떤 것인지일의 강도가 어느 정도인지 궁금합니다주말근무는 따로 수당이있다던데 어느정도일지요?,2025-01-26
인천공항 브랜드팝업 알바 해보신분?,계신가요?? 어떤일 하는지 궁금해서요그냥 면세점쪽에서 안내하는 일일까요,2025-01-26
이천 지그재그 가지마세요,5일째 돈 못받는중입니다.상지업체이고 공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-26
온셀택 면접 불합격,온셀텍 공장 기숙사 운영되어서 면접 보러 타지역 사는데 천안까지 기차타고 면접 보러갔는데 합격 확정도 아닌데 어떤 여자는 캐리어에 짐싸들고 온 여자도 있더라공장 로비에는 노숙사 냄새로 아주 냄새가….면접 보러온 사람들은 20명 이상 이였던거 같아아주아주 난이도 높은 종이시험 치고 면접실에 가니 그곳에서도 노숙자 냄새가….무튼 면접 보고 문자로 불합격 통보 받았어백수인 내가 차비10만원이 너무 아깝고 추운날에 코트 자켓 입어서 독감까지 걸려서 옴 다시는 타지 공장에 내돈 들여서 면접 볼일은 없을거고돈낭비 시간낭비 면접도 깐깐한거 같네요 이상한 시험도 그렇고 면접관 태도도 마음에 안들어그리고 온셀텍 공장 평도 안좋던데 공장 중소기업이 이렇게 콧대가 높다니 놀랍네요 차라리 안된게 잘된 일인거 같아온셀텍 로비에서 본 아줌마들도 엄청 드세던데 ;;,2025-01-26
알바처에서 통장이랑 신분증 찍어달라는데,제가 비대면으로 개설한 입출금통장밖에 없거든요 이런 경우엔 어떻게 찍어야 하나요? 알바가 처음이라 잘 몰라요ㅜㅜ,2025-01-26
온누리상품권 환급 농축산 절대 다신안함,팀장인데 팀원들보다 일은 2배이상해야하는데일급은 비슷함 ㅋㅋㅋㅋㅋㅋㅋ장난치나 밤11시에도 카톡옴 하...,2025-01-26
쿠팡 쉬는 시간,코로나 전에 쿠팡 갔더니 쉬는시간 중간에 한 번 주고 계속 일 시켜서 다신 안갔음. (출고였음)근데 이번에 입고로 갔더니 작업층에 쉼터 만들어놓고 한두시간마다 10~15분 쉬어도 별말 없고 다들 그러는 분위기. 심지어 다른 파트로 간 친구는 중간에 쉬고 오라는 말도 들었다는데 다른 센터들도 이럼???이번에 간 센터가 집에서 너무 멀어서 다른 센터 지원해보고 싶은데 괜한 짓일까..?,2025-01-26
근로장려금은,해당자는 따로 문자가 와요?,2025-01-26
알바 하루하고 잘렸는데,전근무자가 다시 일하기로 했다면서 잘렸는데이거 제 탓인가요?사장님은 돈 줬는데 어쩌라고 식 느낌인데사장님이 이상한 사람 아닌가요?아니 내가 맘에 안 들었으면그냥 맘에 안 들었다고 할 것이지내가 일 못했냐니까 하루봐선 모르겠다네요?여기 일할라고 다른 곳 면접 다 안 갔는데겨우 여기 하루 일할라고 다른 곳 기회 다 버린 줄 아나;;안 그래도 요새 알바 자리도 없는데어휴 이 돈 그냥 다시 보내고 싶은데 그래도 되나,2025-01-26
이천2 쿠팡 요즘 확정 오나요?,방학이라 그런가 경쟁  치열해요,2025-01-26
근로장려금,"25년 2월까지 근무를 할 예정입니다.그럼 25년 근로장려금 상반기, 하반기 둘 다 못 받나요?아님 내년 거를 못 받는 건가요?",2025-01-26
홈택스 환금급 계좌 변경 후 지급일,안녕하세여 일주일 전에 오류로 지급할수없다구 환급계좌를 바꾸라고 문자와서 바로 바껏는데 이 돈은 언제쯤 들어올까요??,2025-01-26
온누리 팀장 3회차인데  긴 후기남김,1. 할때마다 느끼는거지만 책임 지어야할 사항이많고의무감이 높고 퇴근을 해도 퇴근을 하는게아니다.2. 팀원 잘못만나면 개고생한다3. 상인회가 천사면 수월 악마면 증오4. 잘생긴 남자들은 1도없당,2025-01-26
문자지원 읽씹경우,지원을 문자로 하래서 했는데읽씹당할경우그냥 참아?,2025-01-26
수호대 이메일 주소(질문),혹시 수호대 이메일 주소 아시는 분 계실까요?,2025-01-26
근로계약성 미작성 신고,취하할 방법 있어?신고해본 사람 후기좀삼자대면이 필요한 상황이야,2025-01-26
동탄쿠팡,동탄쿠팡. 낼부터 목요일까지확정왔으면좋겠어요,2025-01-26
알바 문자지원은 몇시까지 괜찮은가요,저녁7시~7시반은 늦은걸까요?,2025-01-26
사장님들 입장에서,알바공고 등록하면 지원자들 문자가마치 당근에서 10만원짜리를 5천원에 내놓은 것마냥미친듯이 쏟아지나요?;;,2025-01-26
온누리 농축산 환급 팀장하지마라,점심시간 없고 쉬는시간자체가 없음 진짜 개짜증남하루에 똑같은말 300번은 함목아파 죽겠다,2025-01-26
편의점 알바 사장 양아치들 많네요ㅋㅋㅋ,면접 보고자세하게 일하는날짜랑계약조건 상세히 다말하고다음주에 연락준다고 근무날짜까지일 다시킬거처럼 말해놓고기다리고있는데연락와서 한다는말이얼버무리면서 결국 다른사람 뽑앗다는말ㅋㅋ그래도 일 필요하면 대타로 불러줄수있다면서선심쓰듯 설연휴 3일 대타근무 해줄수있냐 하는데설연휴ㅋㅋㅋ어이가 없어서쌍욕박고싶엇는데 안된다고 했네요사실 주말에 다음주 근무 확정된거맞는지다른곳 일구해야되는데 연락이없길래문자보냈는데 귀찮다는투로 다음주에 연락드립니다한마디 보낸거보자마자 쌔해서 바로다른곳 면접보고 붙어서 일하고있었는데설마하면 역시나네요ㅋㅋ저 편의점 주휴주기 싫어서 월급제 한다는곳입니다굳이 어딘지 말은안하지만 다들 월급제한다는 편의점뜨면 참고하세요정말 쌩양아치들 많네요,2025-01-26
설날 일당 20,내일부터 삼 일동안 알바하는데일당 20해서 60만원이번달 마이너스 엿는데간신히 살아남는다 ㅋㅋㅋ니들도 꼭 알바 찾아라,2025-01-26
편의점 알바 교육시간도 근무시간으로 쳐주나요??,알바 교육한다고불러서하루 10시간 밤새교육 받고왓는데뭐 무급이라고 고지한부분도없고그냥 나와서 인수인계 받아라한마디 듣고 나가서 10시간 매장 보고원래 그시간대 근무자랑일하면서 교육받고왔습니다따로 교육시간에 대해서페이를 들은건 없는데이부분도 근무시간에 포함인건가요??,2025-01-26
내일 오상헬스케어 가시는분들~~,계신가요융,2025-01-26
두원마인즈 조이푸드 사기막골,관리자들 대박이네 ㅋㅋㅋㅋ 항상 공고 올라오는 이유를 알겠다,2025-01-26
궁금한거 있는데..,제가 2월 3일에 자취할겸 번호나 이런걸 싹다 바꾸기로 했는데 지금 면접 본 알바자리가 뽑힌 상태에요. 2월 1일날 첫출근인데 2월 1일에 직접 만나서 말씀 드리는게 나을까요 아니면 내일 오전중에 전화로 알려드리는게 나을까요? 혹시나 전화 바꿨다고 자르거나 그러진 않겠죠...?ㅠㅅㅠ,2025-01-26
편의점 알바 미친 개꿀팁,장바구니 끌고 다니는 할줌마를 조심할 것,2025-01-26
이천 지그재그 가지마세요,5일째 돈 못받는중입니다.상지업체이고  공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ 피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-26
설연휴 알바,설연휴알바 있을까요혹시나해서요,2025-01-26
무신사스탠다드 무탠다드,알바지원 했는데 알바경험담에 올라온 글들 보니까 다들 연락은 못 받았나보네요… 한꺼번에 면접 보려는 건가..? 뭔가 정해져 있는 것 같음,2025-01-26
"콜센터에서 사무, 총무 업무 해보신 분 계실까요?!","주로 맡게 되는 업무가 궁금해요!전화 업무는 따로 없나요?공고에 실적보고서 작성, DB배정 등의 업무라고 되어있었는데 어떤 업무인가요??가능하면 오래 다니고 싶은데 가능할까요..??",2025-01-26
맨파워코리아 이회사,지금 일하는회사가 3월말에 문을닫는다고 해서 어쩔수 없이 그만둬야되는 상황이라 맨파워코리아 아웃소싱회사 소속 이라는 2-3시간 걸려서 경기도 이천에있는 DHL 물류센터 면접보러 도착해서 저랑 면접봐주시는 담당자한테 전화했더니 담당자는 전화안받고 담당자 오늘 쉬는날이라 그래서 제가 다른팀장이랑 면접봤습니다 그팀장은 자기는 들은게없다면서 이력서도 없이면접봐놓고 불합격시켯다가 아웃소싱 본사에다가 제가 전화해서 잘말해달라 부탁해서 겨우 합격하게됬는데요.. 면접본곳  주5일 주말공휴일 다쉬는 물류센터로 갈지 아니면 제가 지금 일하는 곳이 장지에 서울복합물류단지에 있는 세븐일레븐 편의점 물류센터인데 여기 닫으면 하던일 그대로 성남지점으로 갈지 고민됩니다 주5일도 가능하고 6일도 가능하다는데 어느쪽이 나을까여 맨파워코리아 이회사 안좋나요?,2025-01-26
피자몰 일 해보신 분 계신가요?,피자몰 알바에 온라인 지원 했는데 이력서를 이틀동안 열람을 안 하시네요.. 모든 음식점이 이런가요?,2025-01-26
카페 알바하는데,진짜 네일 하고싶당ㅠㅠ,2025-01-26
단기알바 질문있어요,"종종 보이던 단기알바(포장검수같은)였고 구글에서 찾아보니 욕은 좀 있지만 후기도 있더라구요지원한지 30분인가? 되지도 않있는데 그쪽에서 문자가 오더라구요. 이름, 나이, 전번, 주민번호 앞자리, 통장번호 달라그래서 평소라면 제가 의심했을텐데 지난주에 다른 곳 단기 알바에서도 문자왔었거든요 근데 그때 제가 당일 정보를 안줬다고 취소했다고 하더라구요 그래서 이번엔 얼른 정보를 줬는데 한 3시간 지났는데도 연락이 없어서요 혹시 이걸로 명의 도용되거나 대출사기 같은거 당할 수도 있을까요ㅠ",2025-01-26
pc방 알바 어떤가요?ㅜㅠㅠㅠ,알바 구하다가 피씨방 알바 해보려고 하는데 어떤가요?요즘 피씨방 음식도 되게 많아지고 하던데 괜찮을까요?,2025-01-26
경기도 이천에있는,경기도 이천 포교리 712 에있는  DHL 물류센터 젊은 남여분들 많나요? 텃새는 있나요,2025-01-26
낼부터 목요일까지 쿠팡 확정오면 좋겠어요,낼부터 목요일까지쿠팡 확정 오면 좋겠어요,2025-01-26
카페알바 일주일차인데 그만 두는게 나을까요..??,제가 갓 20살이라 첫 알바로 카페알바를 하게됐는데 지금 수습기간 일주일동안 실수를 너무 많이해서 저랑 잘 안맞는거같은데.. 그만 두는게 더 도움될까요..?,2025-01-26
2/3일부터.2/28일까지알바,3/4일부터 하려는게있는데 2/3일부터.2/28일까지알바할수있나요? 생산직이요,2025-01-26
올리브영 양지 야간 핸드폰,처음으로 이번에 위너스로 올리브영 양지 야간 갈거같은데 일할때 핸드폰 바지 주머니에 넣고 있어도 되는거야?쿠팡같은 곳은 사물함에 넣어야 하잖아여긴 사물함에 열쇠도 없다니 불안해서사용안해도 들고는 들어갈 수 있어?설연휴 잘 보내,2025-01-26
치과 데스크에서 근무 경험 있으신 분 계실까요??,주로 어떤 업무를 맡게 되나요?처음인데 많이 어려울까요..?!가능하면 오래 근무하고 싶은데 가능할까요?ㅠ답변 주시면 감사하겠습니다!!,2025-01-26
올리브영 알바 하지마세요,점장 1명 직원 1명 알바생 10명 정도 있는 규모의 매장이었는데 갑질이 진짜 어마어마했고 이제 이 동네 올영에서 일 할 생각은 안 하는게 좋을거다 퇴사까지 남은 한 달 일하는거 보고 좋게 평가해주든 말든 하겠다 정 올영이 하고 싶으면 먼 지방에 있는 올영 가라 이런 말 듣고 퇴사합니다 규모가 작은 매장에서도 갑질이 이정도였는데 점장 직원 더 많은 매장에서는 얼마나 심할까 싶네요 출근 때마다 가정교육 운운하는건 기본이었습니다고객 컴플레인에는 세상 민감한데 소속 알바생은 생각도 안 하는게 진짜 최악이네요,2025-01-26
에슐리 Ak 기흥점 가지 마세요 절대,힘든건 다 남자시키고 여기 존나 여초라서 정치질 ㅈ됨 무전기로 소통하고 일하는데 매니저가 자기 기분 안좋으면 무전기로 알바들한테 꼽주고 자기가 좋아하는 애들한테는 혜택줌 그리고 알바애들도 질 안좋음 여기서ㅜ일 열시히 하고 잘 해봤자 손해임 그 사람만 더 일시키고 매니저한테 밉보이면 안됨일 ㅈ도 못하고 근태 안좋아도 매니저 맘에만 들면 안짜르고 일 잘하고 지각 한번 안하는 사람중에 매니저한테 조금이라도 밉보이면 짤림여기 사람 잘짜름,2025-01-26
곤쿠와 용쿠의 차이,곤쿠는 용쿠 딱 반만하다곤쿠는 알바들 대부분이 이십대가 많고용쿠는 사십대 이상이 많다어린애들이 별로 없음곤쿠는 근무시간중에 방송 거의 안하는데용쿠 레오는 십분에 한번씩 방송함용쿠는 밥이 잘나오는데곤쿠는 깔끔하긴한데 먹을게 별로 없고식당이랑 휴게실이 밖에 잇다내 개인적인 생각으로는 곤쿠가 용쿠보다 일이 편함,2025-01-26
원래 이렇게 답변이 없나요?ㅠ,1월 한달만 해도 1일 단기직 포함 한 4-50군데 넣었는데 답변 온곳이 하나도 없어요…알바경력도 2년정도 있고 장기1년 있고 프사도 붙이고 자격증도 2개정도 적어놨고 뭘 더 해야하나요뭐가 문제인지 모르겠으니 결국 드는 생각은 나이 많은거(30대 후반)때문인가 싶기도 하고 이정도로 연락 안오는 분들도 있나요??,2025-01-26
택배 보조엄무,보조업무를 했는데 이번주에 돈 들어온다고 해놓고 아직도 못받고 있는데 어떻게 해야되나요?꼭 받아야되는데ㅠㅠ,2025-01-26
미성년자라 만만했나요? 알바에서 겪은 부당함,"안녕하세요. 저는 최근 샤브샤브집 아르바이트를 하며 미성년자라는 이유로 너무나도 부당한 일을 겪었습니다.다음은 제가 겪은 상황들입니다1.근로계약서 파기 및 변경? 근로계약서를 작성했지만, 사장이 제 앞에서 계약서를 찢으며 마음대로 변경했습니다.? 주휴수당을 지급하지 않기 위해 계약 조건을 바꾸려 했습니다.2. 임금 지급 지연? 근무 당시 시급은 11,000원이었고, 1월 8일에 12시간, 1월 9일에 11시간 근무했습니다.? 급여는 1월 15일에 지급하기로 했지만, 여러 번 약속을 어기며 아직도 지급하지 않았습니다.? 제가 문제를 제기하자, 노동청 신고를 언급하기 전까지는 어떤 대응도 하지 않았습니다.3. 보건증 요구 없음? 음식점에서 일했음에도 불구하고, 사장은 보건증을 제출하라는 요구를 하지 않았습니다. 이는 명백한 식품위생법 위반입니다.4. 미성년자 보호 의무 위반? 저는 미성년자임에도 불구하고 하루 12시간 이상의 근로를 요구받았고, 부모님 동의서도 받지 않았습니다.또한 일을 시작할 때 주휴수당을 지급하겠다고 약속했지만?하지만 일이 끝날 때, 다음과 같은 부당한 조건을 제시함1. **최저시급(10,030원)**만 받고 주휴수당을 받을 것2. 시급 11,000원을 받고 주휴수당을 받지 않을 것둘 중 네가 원하는 것을 선택해라고 이야기하였습니다.저는 고용주와 정당하게 일하고 약속된 대가를 받을 권리가 있습니다. 하지만 고용주는 제 권리를 무시하며 계속해서 약속을 어겼습니다.이 글을 통해 많은 분들이 저와 같은 일을 겪지 않기를 바랍니다. 저도 지금 노동청에 신고를 진행 중입니다.",2025-01-26
주급제가 사람ㅇ 이라던지 파인드ㅈ 이라던지,이런데도 있나요?알바몬에도 주급제는 보이는데 선택을좀더 넓히고 싶어서요,2025-01-26
안성원곡 신선물류센터 여기어떤가요 ?,지인한테 추천받아서  가보려고 하는데요어떤가요 ?,2025-01-26
조건 어떰??,11:30-10:30(휴게 1시간)280만원(세전)주 5일 평일 2일 휴무홀서빙,2025-01-26
9군데 넣었는데 미열람 ㅜㅜ,흔한 일인가요?이미 다 구해서 미열람인거겠죠?,2025-01-26
ㄹ ㅏㅇ마라탕 일산점 !!!!!!!!!!!!!!,ㄹㅇ마라탕 일산점 근무해보신 분 계세요??있우시면 솔직 후기점여..,2025-01-26
일산 뉴코아아울렛 8층 카페 루ㄱ!!!!!,일산 뉴코아아울렛 8층 카페 루ㄱ에서 근무했던분 계실꺼요?? 계신다면 후기 좀…,2025-01-26
낼부터 정기배송일이에요,낼부터 쿠팡정기 배송일 이에요?,2025-01-26
하 피토하고 싶은 심정..,"정말 제가 꼭 하고싶고 시간이나 위치등 조건도 좋은 알바가 있었는데 그걸 본 시간이 새벽 세시, 간편문자지원 밖에 없었는데 혹시 새벽에 잠깨실까봐 6시에 지원하자 하고 기다렸다 방금 다시봤는데 공고 사라졌어요. 하... 배려고 뭐고 그냥 지원할걸... 피토하고 싶은 심정입니다ㅜㅜ",2025-01-26
쿠팡  확정받고 싶어요,쿠팡 확정받고 싶어요,2025-01-26
프랜차이즈 닭발집에서 일하는데요..,보건증도 확인 안 하고 알바한지 한달 넘었는데 계약서도 안 쓰는 거 보고 심상치 않은 건 알았는데 진짜 해도해도 너무하네요.. 조금 심하게 갈굼도 당했는데 당일에 그만둔다고 통보해도 될까요?,2025-01-26
오산 수목원로 88번길 33가수동 3층 식자재 물류,식자재 물류 인데 냉동도 들어가나요?오산 삼성웰스토리라고 하던데냉장 냉동 왔다갔다 한다고 하더라구요.여기 후기 글 몇개 봤는데 부장 이라는 사람이 욕한다고 하는데 최근에 다녀오신분 계실까요?어떤지 궁금 하네요.,2025-01-26
자바리쿠르트≪≪여기갈때는 조심하세요,일자체는 어렵지않고 급여도 괜찮은데기존 다니는 사람들의 텃세와 ㅈ목이 심합니다오래다니고 쉬다 오랜만에 갓더니새로운사람들이 고정이랍시고 텃세부리며 욕짓거리하는곳입니다가실땐 오로지 일만 집중해서 하셔여일자체는 정말좋은데 사람이별로인 곳입니다,2025-01-26
편의점 바코드 스캔,손님께서 냉동만두 고기 3개 김치 3개 사가셨는데카운터에 들고 오셔서 몇개지 하고 세보려고 하니까6개라고 말씀해주셔서 그냥 물건 하나(김치만두)를 6번찍어서 결제했습니다결제 다 끝나고 나가신 다음에 물건 채우면서3개 3개씩 사가신 걸 알게됐는데가격은 같은 제품이라서 금액 부분에선 괜찮을 것 같은데재고 관련해서 나중에 사장님께서 발주하고 할 때뭔가 문제가 있을까요.?.?,2025-01-26
첫알바 구하고 있는데 도와주세요..,증명사진을 사진첩 포트폴리오 프로필사진 중에 어디에 올려야 하나요?사진없이 40개 지원했는데 연락이 하나도 안와요 이력서가 부실해서 인가요ㅠㅠ 고등학생입니다,2025-01-26
