Title,Contents,Date
대형 프차 카페 마감 매니저 때문에 그만 두고싶어요,"오피스 타운에 대형 1층 매장입니다 주5-3일 근무해요.. 매니저 때문에 그만두고 싶어졌는데 제가 일을 못하는 걸까요 제가 입사 두달차인데 항상 마감만 했어요계속 설거지 or 잡일 or 쓰레기 버리기만 시켜서 머신 잡을 기회가 엄청 많진 않았습니다 일하몀 화장실도 안 가고 폰도 안 보고 일하구요 그냥 성실하게 근무했습니다… 손님 가시면 바로 가져와서 설거지 하고 닦고 비워져있으면 채우고 더러우면 닦고 그런데 저는 제가 아직 손도 느리고 실수도 많으니까 머신 잡을 기회가 적은걸 납득하고 레시피도 달달달 외웠어요 그런데 같이 일하는 매니저가 제가 모든 일을 다 끝내서 할 일이 없어보이면 정말 아무 일이나 다 시키더라구요? 뭐 냉장고 닦아라 뭐 쓰레기통이 더러우니까 닦아라… 정말 허리 필 틈도 없이 7시간 근무동안 계속 일을 시킵니다. (앉을 곳 없음) 정말 힘들어도 제가 짬이 젤 낮으니까 참고 버텼어요 싫은 소리도 안 합니다. 근데 새로운 알바생이 들어와도 쓰레기, 설거지 계속 저에게만 시키고(새로운 알바생 교육한다고 저는 처음 들어왔을 때 바로 설거지랑 쓰레기만 버림) 그래도 새로운 알바생이니까 교육해야지 생각하고 그냥 일 했어요근데 이번에 제가 울컥한 일이 생겼습니다. 계속 일이 힘들어서 그만두고싶다고 생각했는데 이번엔 정말 진지하게 고민하게 되었어요 신입분과 저만 있는 상태에서(매니저는 안에 있었음) 샌드위치 주문이 많이 들어왔고 연달아서 음료도 6-7잔이 들어왔습니다. 저는 음료를 만들었고 신입분이 샌드위치를 포장했는데 샌드위치를 그냥 봉투에 넣기만 하고 내용물과 주문번호를 기억을 못 해서 샌드위치를 전부 빼서 하나하나 어떤 종류인지 확인했고 그 과정에서 주문 시간이 지체되어서 주문하신지 7-8분 정도 지났더라고요 주문 시간이 3분이 넘어가면 패드에서 주문번호가 빨간색으로 바뀌고 이게 매장에 안 좋은 평가로 이어진다고 배워서 저도 마음이 조급했습니다. 사실상 이미 샌드위치와 음료 전부 준비가 되어있었는데 완료를 누르지 않고(완료 누르면 손님이 오심) 일일이 봉투에서 꺼내서 확인하느라 지체가 되었더라구요 매니저가 뒤늦게 나와서 주문번호 시간을 보니까 많이 지체가 되어서 조금 격양된 목소리로 음료 어디있냐(이미 만들어놨음)면서 화가 나 보였습니다나중에 저에게 이런식으로 시간 지체되면 저는 그냥 계속 머신 못 잡게하고 잡다한 일만 시킬거라고 화를 내더라구요 저는 이미 머신을 잡아 본 경험도 적고 손님이 몰렸던 적도 없고 와서 그 큰 매장을 매일 닦고 쓸고 제 몸보다 큰 쓰레기 버리고(대형 매장이라 쓰레기 양이 엄청남) 항상 열심히 일했는데 그런 소리를 들으니까 정말 속상했습니다 제가 일을 너무 못하는 탓일까요…",2025-01-26
(컴포즈) 카페 알바 처음인데 레시피,"이번에 레시피 처음받았는데요g(그램), ml 어떤걸 사용해서 음료만드나요?..? 둘다 적혀있어서 만들 때 저울에서 그램따져가며 만드는건지 개량해서 ml 개량하는 건지 모르겠어요 ㅡㅡㅜ+ 프라페 150 60 20  이렇게 적혀있던데 이거 다 단위 g인거 맞죠..?",2025-01-26
알바 눈물…,빵집 홀 혼자 보는데 손님이 왕왕 많았음 ㅠㅠ근데 내 앞뒤로 알바가 다 나가서 사장님 나오시는데 나 끝나기 30분 전에 와서 30분동안 잔소리만 하심 ㅠㅜ중간에 배달이랑 손님 몰릴때 내가 포장하다가 봉지 두개중에 고민하니까 바로 가게전화로 전화해서 큰걸로 하라고… 소름…원래 이렇게 다들 계속 시시티비로 보는지도 모르것고 그때 손님이 빨리 계산해달래서 잠깐 수화기 옆에 놨는데 그때 손님이 너무 몰려서 30분뒤쯤에나 다시 전화드렸는데 오자마자 그걸로 혼나고… 버터 케이크 분명 재고 없다고 적혀있어서 안 꺼냈는데 ㅠㅠ 생크림은 다채움 ㅠㅠ 심지어 명절 직전이라 케이크도 짱짱 많이 나갔는데 ㅠ 매대 청소도 하구 철판도 닦고.. 손님오면 친절하다는 소리도 듣고 짱짱 열심히 했는데 오시자마자 저번주에 시재가 안 맞았는데 그게 내 잘못이 아니었는데 왜 제대로 확인 안하냐고 혼나고 ㅠㅠ 내가 그돈이 거기있는지 어케알아 ㅠㅠ 인수인계도 없옸고 메모에도 안 적혀있었는데 ㅠㅠ 그래두..손님 몰려서 마지막에도 15분정도 더 하고 갔는데 이제 간다니까 손님앞에서 저저번주 일 꺼내서 혼내다가 손님이 계산해달라니까내일 이야기하자는데..진짜 가기싫다…ㅠㅠ 나 이제 한달인데 ㅠㅠㅠㅠ 시시티비로 보시는 것도 무섭고..실수 하나라도 나올까봐 너무 무섭다.. 주말 최저에 주말 대타뛰어도 점심도 안주고 일시키면서…너무행…서운하댬…열심히 하는데…마지막에 명절 잘 보내세요~~이랬는데 내일 안나와? 라고 하는데서 눈물 왕왕…,2025-01-26
수습기간 중 알바 그만두는 통보,"사장님께서 수습기간(최저임금적용기간) 10일이라고 전화로 직접 안내해주셨고 1월 26일이 딱 10일째에요.근로계약서 상으로는 2월 28일까지 근무다라고 계약을 했고, 계약서 내용 중에도 퇴사 30일전에 통보해야한다고 적혀 있었어요.그런데 근로기준법에 수습기간에는 당일 통보도 괜찮다고 나와있는데 뭐가 맞는 걸까요?당장 다음주에 급하게 그만 둬야하는 개인 사정이 생겼는데 한달 더 근무를 해야하는 걸까요??",2025-01-26
신입경비교육 비용부담,경비교육 들으라고 보안업체에서 하는데보통 이런 비용은 회사측에서 부담하지 않나요?3일듣는데 10만원정도 내라하네요,2025-01-26
오상헬스케어는 아웃소싱 어디업체가 괜찮은편인가여?,???,2025-01-26
알바그만둘때,제출한서류 그냥두고들오나요?제가 다닌곳은 전에다닌분들 서류도  그대로 있거든요신분증사진찍고 등기제출하고 했었는데관둿는데 생각안하고있다가문득 등기랑 제출한게 생각나가지구여러분들도 그냥 두고오나요?,2025-01-26
수원역 987솥뚜껑 알바 후기,기본적으로 사장님이랑 점장님 다 친절하고 여기 일 할 줄알면 웬만한 고깃집 다 할만하다고 생각해요월급도 밀려서 들어오지않고 돈 계산도 깔끔하게 해주시고 다들 친절해서 일하기 좋아여,2025-01-26
이천 지그재그 가지마세요,4일째 돈 못받는중입니다.상지업체이고  공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ 피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-26
피시방 주말 오후 어떤가요,여태까지 식당 홀서빙 2년 정도 했습니다.피시방 알바는 처음이라 좀 걱정이 되는데..100석 조금 넘는 규모의 피시방이고 음식 종류가 다양한 편이었어요. 16-23시 근무이고 초반을 제외하면 쭉 혼자 일할 것 같은데 많이 빡셀까요? 무서운 포인트가 해당 피시방이1년동안 채용공고만 211회라는 점;;어디가서 일 못한다는 소리는 안들어봤지만 주말 오후 피시방 알바는 꽤 부담스럽긴 하네요;;,2025-01-26
알바 공고 새로 올림,"이번주에 면접을 봤었고, 사장님이 다른 면접자들도 있어서 보고 연락 주신다고 했습니다. 제가 바로 출근 가능하다고 했었어서 주말 알바라 주말 전까지 연락이 안 오면 불합격 된 거라고 혼자 생각하고 있었는데요. 오늘 알바몬 들어와 보니까 그전에 올린 공고들을 다 삭제하고 새로운 공고를 어제 올렸더라고요. 원래 그 전 공고들 삭제 안하고 새로 올리면 지원완료 돼서 지원 불가하잖아요. 이런 경우에는 다들 재지원 하시나요? 전 하진 않을 거지만 궁금합니다.. 왜 면접 본 다른 사람들 중에서 뽑지 않고 새로 공고를 올렸을까요.",2025-01-25
동춘역 8분거리 원아웃소싱 화장품,여기 다녀보신분 있나요?명절끝나고가기로 했는데,2025-01-25
카페 마감 알바 실수한 음료 어떻게 하시나요??,"알바 시작한 지 딱 2개월 되었고 주말 마감입니다!알바 갈 때 마다 하루에 음료 하나 씩은 실수했고, 테이크 아웃 전문점이라 버리기 좀 그래서 몇 번은 가족들 가져다 드렸는데요!요즘 실수를 안 하다가 오늘 6잔 정도 실수가 나버렸습니다ㅎㅎ...다른 분들은 이럴 때 어떻게 하시나요?버리거나 가져가시거나 돈 주고 사시거나 중에 어떻게 하실까요...? ㅜ.ㅡ",2025-01-25
동료들 어떻게 부르시나요,"첫알바입니다 그냥 같은 알바이지만 먼저 일을 시작한분들인경우엔 ""~~씨"" 라고 부르면 되나요? 제가 성인도아직 아니고 좀 어려서 더 헷갈리네요 ~~씨 라고 부를땐 외노자같은 경우엔 어떻게 하나요?  외국어이름을 그냥 불러요 아니면 -(외국어이름)씨 라고 불러요?  다른 직원들은 그냥 외국어이름으로만 부르긴하는데 다들 나이가 있으시다보니 저도 그렇게불러도 되나싶네요",2025-01-25
다음달 되면 알바 자리 좀 나올까요?,대학생 개강 시즌되면 좀 나온다는데 그게 정확히 언제죠? 2월 중순부턴가?,2025-01-25
제이잡안성파스토,안성파스토나갔는데공고에는 근무종료 후 당일 열시내에들어온다고되어있던데토요일에는 지급이안되는건지 아시는분,2025-01-25
피자집 피자 롤러기,알바 처음하는 학생인데 피자 롤러기에 손이 들어갈까봐 너무 무서워요ㅠㅜ 피자 롤러기 손 끼임 사고 흔한가요??ㅠㅠ,2025-01-25
오산 신세ㄱ푸ㄷ or군포 네ㅇㅂ물류. 중 초보가 어디가 나을까요?,식품생산식이나 물류센터나. 모두 처음입니다푸드는 김밥 케익등 라인작업 11만 군포쪽은 피킹? 패킹? 검사? 8.4천원둘다 확정문자 받았는데 중간 2일정도가 겹쳐서 어디를 가야 할지 고민이되네요. (미리 못간다고 말해야 다른 분이라도 갈수 있을꺼 같아서요)아니면 차라리 쿠팡이나 마켓컬리로 알아보는게 나을까요?처음 해보는 업무다보니 경험해보신분들  조언 좀 부탁드릴께요.,2025-01-25
개인카페 마감,"개인카페 주말 마감 어때요? 카페무경력이라 걱정되네요 ,,",2025-01-25
카페알바 텃새,카페..알바그동안경력이있어도이런 사람 첨봐요새로운곳들어갔는데특별한 무엇도 없는데 사람잡고 보내요????수습기간에아무것도 할수없게하고 설겆이만시키네요물어보면 확인받으려하면 종일욕만계속????질문도 씹어요ㅋㅋㅋ 우와 오늘무슨일이 있던거지? 했어요고인물에 썩은물이있었네요!!참을까싶었지만 계속부딫일 사람이고사회경험많이 하다보니 뻔한미래가보이기에여태잘다니다  텃새만나고 당장 그만뒀어요?나이도 저보다 어린데사람괴롭혀놓고 그날아프고힘들었다..거짓말을..후환이 두렵지도 않나봐요ㅎㅎㅎ세상은 좁은데 말이예요ㅎ,2025-01-25
쿠팡 물류 정규직 ㅎㅎ,공채로 시험봐서 드러간거도 아니고 잡채도 아니고회장 아들이나 사장아들도 아니고 투자 지분이 있는거도아니고  오래 일한다고 좋은곳에서 스카웃하는 거도아니고  바지 사장일 뿐인데  추리닝  내복 사장도아니거 바지 사장 일뿐인데  가만히 입다물고일하면 중간은 가는데  내가 어떡해 여기 까지 왔는데ㅎㅎㅎ 이지랄 하는 놈년들 가끔씩음  개병신임 ㅎ고교자퇴내고 알바하는 주유소 롯데리아 알바 랑 같은레벨인데 ㅎ  족밥개병신인데 ㅎㅎ 머리도 되는줄암ㅎ핵심은 한살이라도 어릴때 제테크 하는게 성공하는거임 ㅎ인맥시회라 하는데 내가 족밥개병신이면 친구고 여자고 좃이고 없어여 다가오는건 사기꾼 뿐임 ㅎㅎㅎ너무 인맥믿지 마세여 ㅎ물류다니면서 법대나왔다고 자랑하는놈들 있음 ㅎ대학나와서 상위8프로 안에 못드러가면 초졸중퇴랑 같은 레벨임 ㅎㅎ  개그코너 이런거 만들면 대박날듯 ㅎㅎㅎ,2025-01-25
화성컴퍼니 노쇼 해보신분 ㅎㅎㅎ,화성 놈들이 머라구 하던가여 ㅎ아구창 마져야 할 놈들임  ㄹㅇ,2025-01-25
해고예고수당 궁금합니다,"카페에서 4개월 근무했고 경영난 이유로 가게 문을 닫게 되었습니다. 사장님은 당장 다음주까지만 운영하시겠다고 하시고 저희에게는 이해를 바라시며 다른 일자리를 알아보라고 하셨습니다. 가게 사정은 폐업이라기 보다는 건물이 사장님 것이고 1,2층을 사장님이 카페로 운영하고 계셨는데 2층을 상가를 들이시고 1층만 카페를 운영하실지를 고려중이며 당장 2층 공사가 다음주부터라서 저희에게 통보를 하신 것 입니다. 이런 경우에 해고예고수당을 받을 수 있을까요?",2025-01-25
쿠팡이나 컬리 일용직 근무하시는분들,명절에 .5배 추가로 받고 일하시는지 궁금해요,2025-01-25
중국집서빙,손님많은곳인데 중국집은 첨이라서 메뉴도 잘 몰라 더 걱정인데어떤점이 어렵나요? 서빙경력은 많은데일이야뭔들힘들겠다만 중국집 서빙 경험있으신분들은 어떠셨는지,2025-01-25
농축산하는데 솔직히 팀원들 잘만나야한다,이건 뭐 거의 10을 알려주면 2밖에 모르고그냥 팀분위기 족창내고ㅋ 얼굴에 개짜증나는거 티 팍팍냄누구는 쉬지도않고 일하고 밥도못먹고 일하는뎁남이사 그러든날든 신경 1도안쓰고 ㅋㅋㅋㅋ,2025-01-25
온누리 농축산 팀장 하지마라,오늘 안내하다가 목 다쉬고 불친절하다 소리 들음ㅋㅋ 지들이 똑같은말 하루에 300번넘게 해봐라친절하게 할수있나,2025-01-25
뽀로로파크,뽀로로파크에서 일해보신분 있나요? ㅜㅜ 근무 환경 어떤가요..?,2025-01-25
농축산 개핼인거 ㅇㅈ?!,농축산 개핼인거 게에바쎄빠 참치인거 ㅇㅈ ?,2025-01-25
편의점 알바하는데 발목 골절...,목발 짚고 다닐 수는 있다만 그만 두는게 점장님께도 예의겠죠...,2025-01-25
낼 쿠팡 확정받으신분,낼 쿠팡확정 받으시분 있을까요?동탄이요,2025-01-25
양지 올영갈까,티오나올려나어린애들아 직장 들어가라올영은 내가 갈게~,2025-01-25
와 농축산 개 헬이네 진짜 ㅋㅋㅋ,거짓말안하고 슈바가 점심시간 30분만 하고 오래서30분하고 잠깐잠깐 10분 씩 쉬엇음 와 이거맞나,2025-01-25
이번명절에 할수있는 알바 추천좀 해줘요,명절에도 돈벌어야해서,2025-01-25
온누리 농축산 알바 개 짜증나네 진짜 ㅋㅋ,사람 쉴새없이 밀려오고팀장 잘못만나서 하루에 한번도 못쉼그냥 어디짱박혀잇다 나오질않나아 슈바 잘못만남 개짜증남 ㅠ어카냐 ㅠ 하,2025-01-25
은행사거리 ㅍㅋㅇㄷㅇ 알바,"처음 가게 오픈하시는 부부사장님이셨는데 면접때 실습 의향 있냐고 실습 하는 시간도 시급에 포함된다고 하셔서 당연히 있다고 했음 실습 끝나고 여사장님께서 레시피 외워야되니 사진 찍어서 가라하시고 머리망 준비해서 오라고 하심 앞으로 잘해보자며 추가 실습 날짜를 당일 저녁에 알려주시겠다고 문자로 주민등록번호,이름,계좌 보내달라고 하셔서 보냈음 12월 말에 있었던 일인데 아직 답도 없고 시급도 안 주심 근데 채용공고는 계속 올라왔었음 시급은 그냥 봉사했다고 생각하는데 아무리 가게 오픈이 처음이라고 해도 알바를 안 쓰게 되었으면 최소한 문자 줘야하는게 기본 아닌가?",2025-01-25
온라인 티켓팅 대리 예약알바 예스워치에서 근무해보신분 있나요??,알바몬에 줄서기라고 치면나오는 업체욤 이거 급여는 제대로 주나요?,2025-01-25
1월8일부터 지금까지 이력서 지원 9개는 넘게 넣었는데,2곳 빼고 다 열람을 안하네..ㅠ 언제 일 구할수 있는지ㅠㅠ,2025-01-25
주말에 문자지원해도 되나요..,되나..,2025-01-25
예식장 단기,내일은 없다고 봐야할까요? 오늘은 못 갔고 내일 있는 거 가려고 했는데 안 보이네요 ㅠ,2025-01-25
이천지그재그 가지마세요,4일째 돈 못받는중입니다.상지업체이고  공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ 피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-25
동탄쿠팡 업무내용 바뀌면 교육,동탄쿠팡 한달가량 일용직 출고업무 진행했는데같은센터에서 입고나 허브로 업무 바꾸면 신규교육 다시 들어야 되나요?,2025-01-25
금정역 자바리쿠르트 질문합니다,내일 일요일에 백암? 물류센터 출근 문자 보냈는데 되서 1시까지 나오라했는데 알바몬 공고에 통근버스라고 적혀있긴한데 검색해서 보니까 직업소개소던데 혹시나 자차없으면 힘들려나요?..,2025-01-25
수입차 전시장 단기 하루알바 해보신분?,아니 일도 안시키고 계속 탕비실에서 쉬기만 하는데 이게 맞는건가?,2025-01-25
평택컬리 티오,전에는 확정 잘줬더니요즘에는 확정문자를 잘안주는거 같음차라리 쿠팡이나 가야될려나요,2025-01-25
최저시급이라도 설연휴에 일할곳 읍나요??,"주휴 이딴거 필요없고 그냥 시간당 최저시급딱 맞춰서 일할곳 찾고싶다.. ㅜㅜ일요일부터 목요일까지 놀려니 몸이 쑤셔서 먼가 하고 싶은데모집글은 쿠팡 , 컬리 두군데밖에 없는데 문제는 출근문자도 안오고돈이 급하고 없는건 아닌데 본집가도 딱히 할께 없어서리대리운전 그딴건 안함",2025-01-25
여친이랑 하루만바꾸고싶다,ㄹㅇ 여친집에 집사님도있고기사님도있고화목하고 개부러움내가 돈없는거알고나를 왜좋아하는지모르겠다전생의 나라구하다뒤진거맞긴한것같은데왜난거지일까ㅜㅜ하루만  부자체험들가자^~^,2025-01-25
알바 월급제가 가능한가요??,주휴수당 안주려고꼼수부리는건 알겟는데월급제로 하기로 동의해서 계약하면나중에 최저시급+주휴수당을계산한 금액보다적어도 문제가 안되는건지 궁금합니다물론 월급이 최저시급보다는 많은대살짝많은정도고 원래 최저시급+주휴에 비하면 한참 모자란 금액인데이런꼼수가 법적문제가 없나요?,2025-01-25
쿠팡핳바엔 편의점이 낫지않나요?,물론 야간수당이 있긴하고공휴일은 특근수당이 있으니공휴일에 하는건 급전땡기기 좋으니 이해허겟는데평일은....똑같은 최저시급에노동강도가 천지차이인데쿠팡 꾸준히할바엔똑같은 최저시급받는 편의점이 훨씬낫지않나요??물론 쿠팡도 신호수같은 꿀자리가 없는건 아니지만꿀자리는 경쟁이 빡세서 요즘 확정잡기가 하늘의별따기고최근 쿠팡에서 파트 여러개해보니까이거할바엔 편의점이 백배 낫겟다는 생각이들더군요특히 허브나 그에준하는 소분(제가 갔던곳은소분이 상하차급이었습니다... 쉬지않고 무거운 음료수박스를레일에 4시간 풀로올룟습니다)밤새하는 야간조를 뛰어서 전부 야근수당받는게 아닌이상노동강도차이가 넘사네요...,2025-01-25
카페 무경력,오늘 면접보고 왔는데 카페 무경력임에도 인상이 너무 좋다며 같이 일하고싶다고까지 하셨는데 면접자 2-3명정도 있다고 하셔서 다 보시고 연락 주신다고 하셨거든요? 붙을 수 있을까용 ㅜ 근디 붙더라도 카페는 처음이라 하다가 짤리진 않겟죵 ..? ㅜ,2025-01-25
야쿠르트 윌 훔쳐먹다 짤린 사람 발생,"120~150명 정도 함께 쓰는 휴게실인데. 여기에 야쿠르트 제품 정기배송 이용 하는 직원들이 있단말이야. 언제부턴가 자꾸 윌이 하나씩 없어져서 소란이 생기기 시작함.보는 눈이 얼마나 많은데 간도 크지.그러다 결국 쉬는시간 종 치자마자 젤 먼저 달려와서 훔쳐먹은 외국인 여자애가 딱 걸림. 사무실에 보고가 되고 면담하더니 당일 퇴사당했지 뭐.근데 팔은 안으로 굽는다고. 그걸 보고는 먹고 싶음 집에서 시켜먹지 왜 회사에서 시켜먹어가지고 이런 일을 만드냐 이러더라.그래서 내가 피해자를 문제 삼아버리면 어떡하냐?뭐 갖고 오는게 문제면 앞으로 무서워서 휴게실에 가방도, 핸드폰도 못 놔두고 다니겠다? 이러니까 암말도 안함.우리나라는 어느나라랑 달리 카페에다 핸드폰이며 노트북 놔두고 다녀도 안전한 나라라고~",2025-01-25
제가 쿠팡 처음가는건 아닌데,쿠팡 처음가는건 아닌데 하는법이 가물가물 하면 처음 오셨냐고 할때 손을 들어야 될까요 실수 할까봐서요 아님 그냥 하다가 물어 봐야될까요,2025-01-25
