Title,Contents,Date
월급 받을수있을까요,작년 12월 중순에 들어가서 주방일을 했습니다 12월꺼는 받았고 1월부터 일하다가 오늘 그만뒀는데 다른 주방직원들이 어제 그만 뒀거든요 근데 점장이 그분들 월급을 안준다고 하길래 혻시나 저도 못받을까 걱정되어 글 올립니다 일단 전 그만 둔 이유가 점장이 헤드셰프인데 어제 취해서 손님이랑 싸웠거든요 그거 뿐만 아니라 제가 음식설명 하다가 살짝 말을 더듬었는데 언어장애야? 라고 하시기도 했고 그런말 들으면서 일하는건 좀 무리일거같다 싶어서 그만둔건데 월급 못받으면 어떡하죠?,2025-01-25
보드게임카페 알바 해보신 분들!!,광역시 시내 ㄹㄷㅂㅌ보드게임 카페 주말 미들 시간대면 많이 힘들까요?? 사람많은걸로 아는데 어느정도 힘드나요,2025-01-25
일하라고 해놓고 같은시간대 알바뽑는건 뭘까요??,편의점 알바인데면접보고나서 다른사람뽑아서 연락도없다가2주뒤에 그사람이 재껴서빵꾸나니까 급한지 일하라고 문자가 오내요그래서 나가서 일하는데구인사이트를 보니까제 시간대 근무자를 계속며칠동안 구하는 구인을이2시간마다 올라오는데이건 그냥 언제든 바꾸겟다는 뜻일까요???다른곳 하다가 조건이좋아서 그만두고 옮긴건데.... 급한대오 설 연휴일시켜놓고  근무자 새로뽑을 생각인가 의심이....,2025-01-25
편의점 알바 초보인데 질문이요,어제 오전에 편의점 면접 본 곳이 있어요. 어제 오후에 그 곳에서 문자로 교육 일정까지 잡았단 말이죠? 근데 오늘 아침에 보니까 그 편의점에서 제가 지원한 시간대로 알바 채용 공고가 다시 올라왔더라고요. 제가 아직 채용 확정이 된게 아니라서 공고를 올린거겠죠? 다른 사람 뽑았으니 교육 안와도 된다는 문자 같은 건 못 받았어요.  저 안뽑는건 아니겠죠? 뭔가 심란하네요. 안 뽑힐거 각오하고 있어야하는지 여쭤봅니다.,2025-01-25
아웃백 교육받으러 갈 때 알바비 받나요?,내용은 위와 같습니다.아웃백 교육 받을 때의 시간들도 알바비로 책정하나요?,2025-01-25
이상한 면접..,"사무보조 알바를 지원해서 면접을 보러 갔다오게 되었는데 가기 전 회사 사이트 검색하니 아무것도 안나와서 약간 찜찜한 상태로 여의도에 한 건물에서 보기로 함 그런데 미팅중이라 스벅에서 기다려달라고 해서 ㅇㅋ 함 끝나자마자 전화로 여기자리로 와달라고 해서 감면접 1시간동안 물도 한 잔 안주고 자기만 마심..흠 뭐 그럴수도 있지라고 생각하고 면접 진행함이런저런 형식적인 질문들을 하다가 내가 왜 공고에 나와있는 회사주소랑 여기 주소랑 다르냐고 물어보니 이전을 했는데 아직 못 고쳤다 알려줘서 고맙다라고 함  또 이런저런 얘기를 하다 자기 회사 대표님은 알바라도 이런저런 일이 생겨 인성을 좀 보는게 좋은 것 같다며 자기네 같은 건물에 있는 인적성검사 회사 대표랑 친해져 교통비대신 공짜로 회사면접겸 참여해보라고 함혹시나 불이익이 있을까봐 하겠다고 함말했던 그 대표라는 사람이 오고 면접관은 잠시 나감설명해주면서 아직 신생회사라 경쟁회사가 많아서 다른 곳에 발설하지 말아달라고 부탁하고 검사를 실시함그냥 무난한 내용들이었음몇개 체크했던 것 중 문신이나 피어싱 할 생각 있다랑 종교나 정치적인 얘기를 주위에 한다(?)를 집어 물어봄뭐 회사에선 이런 걸 좀 볼수도 있으니까 내 생각을 말함여차저차해서 질문들이 끝나고 결과는 추후 웹발신으로 문자가 가는데 그 상담사 통해서 날짜 잡고 결과 들으면 된다고 함 ㅇㅋ하고 헤어짐 그리고 집에 와서 다시 회사를 찾아보니 똑같이 공홈도 아예 안나오고 뭔가 찜찜함을 지울 수 없어서 알바 인적성검사를 인터넷에 검색함사이비 중에 알바몬 기업 인증도 받은 곳인데 나랑 비슷한 케이스들이 좀 이었음 그때부터 의심되는 것들이 하나씩 하나씩 꼬리를 물고… 점차 커져감 말하지 않은 것 이외에도 있음결과적으로 나는 검사 결과 면대면 날짜에 미리 얘기하고 나가지 않음썰들을 보면 홍대,가디,구디,신촌이 많다고 했는데 여의도라고 아닌것도 아니었고 알바몬 인증을 받았다고 해서 사이비가 아닌 것도 아님을 알게됨 알바몬에 사무보조 알바 중 이런게 많다고 하니 다들 조심하시길…",2025-01-25
히키하는 사람들은,그만큼 돈이 많은거임?,2025-01-25
경력없는데 사무직일할수있을까요,매일 서빙 주방 설거지 일이나 쿠팡알바만 하다가 처음으로 사무직일을 하고싶은데 할수있는거라고 영어 중급회화능력이뿐인데 사무직일할수있을까싶네요,2025-01-25
백수경력이 늘어나는 만큼 두려움도 커지네요.,대학 졸업하고 마땅히 하는 일 없이 20후반인데 막상 일 구해보려니 경력없는 20후반이 잘 할수 있을까 걱정이 앞서는데 여기서 더 나이먹고 30대로 간다 생각하니 지금보다 답 없을 것 같다 생각이 들어 두렵네요.,2025-01-25
잘할수 있을까요...,부끄럽지만 대학졸업후 공시 준비하다가 히키생활했습니다.어영부영 세월 다 보내고 30대 중반 되서야 이대로 살면 안되겠다는 생각이 들어서편의점 아르바이트 구했어요. 대학 다닐 때 근로장학생으로 도서관에서 일 조금해본 것 이외엔 경험해본 일이 없어요...편의점 알바 누구나 다 할수 있다고 하는데실수하고 돈계산 잘못할까봐 너무 걱정되다못해 두려운 마음이 들어요.솔직히 스스로가 너무 한심하고 비참하네요...이런 저도 잘 할 수 있을까요?,2025-01-25
쿠팡확정요즘잘준나요?,쿠팡 확정 요즘 잘준나요?,2025-01-25
주6일 근무사업장인데 5일근무해서 주휴를 안줄수있나요?,4시간 근무 5일동안 일해서 주 20시간인데자기 사업장은 6일 근무라 6일 근무 안 하면주휴 못 준다는데 이게 맞나요..??잘 몰라서..;;,2025-01-25
아웃소싱들 허위광고같은거 하는거임?,미끼광고 진짜 너무한거 아니냐 허가도안받고 그때그때 이름 갈아치우는 아웃소싱인건 아는데그래도 이건 너무한거 아니냐 맨날 3~4개씩 공고 묶어서 길게 올려놓고서는 연락해달라며 사무실 사람 여러명 전화 올려놓고 막상 연락하면 그자리 이미없음 ㅇㅇ 알잔슴 요즘 시기가 시기인거하면서 자꾸 관심없는 다른데에다가 아무튼 한번 해보시죠하고 꽂아넣으려고함  거긴 조건이 안좋아서 아 거긴 안가요하고 전화 끊었는데 또 전화가 옴 그래놓고선 다음날엔 어제 자리없다고 말한 회사꺼를 공고에 넣어서 또올림신xxx너에서 올린 공고도 있던데 보니까 연락처가 다 똑같음해xxx너 너무한다 진짜,2025-01-25
설연휴 3일 유급휴일?,시급제 알바며 매월 0일날 급여를 지급받는 월급제..?기도 합니다. 수습기간이고 들어온지 한달도 안됐는데 설연휴에 대한 유급휴일/시급 1.5배를 주장해도 될까요….? 사실상 거의 꿀알바에 시급도 12000이라서 주장해도 될지 모르겠습니다 민폐일까요,2025-01-25
생명보험협회 감독 알바,"공고 올라올 때마다 하고 싶어서 지원하는데, 연락 한 번 안 오네요.혹시 어케 해야 붙는지 아시는 분? ㅠ",2025-01-25
ㅋㅍ 부천 프레시센터 확정을 밤12시에 줬음,에휴안믿기게도확정연락(문자)이 진짜 오긴왔는데오후 5시쯤 신청한거 5시간만에 온거라이걸 새벽 6시쯤 발견했지만 졸려갖고 '아이거뭐지' 하고 문자를 봐도 내용이 눈에 안들어와서 도로 잠들음>> 못가서 통수친게됨,2025-01-25
명학역 진단 키트,"요즘 다시 뽑는중인 거 같은데,최근에 일해본 사람.1.진단키트 아직도 만드는 거 맞아?? 2.10분 전에 출석부르고 분홍색옷? 노란색옷?입은 분들도 계셔? 아직도 그 분들이 소리지르시고,조금 늦으면 비교하겠지??(내가 혼나는 건 아니지만,눈치보이더라고)3.후기보면 밥 안준다고 하던데,맞음?? 예전에는 급식마냥 밥 준거 같은데.",2025-01-25
이건 최저시급도 안 나오지 않나?,배달도 아니고 가서 교체하는 시간도 있는데 단가가 저게 맞음?ㅋㅋ 저거 지원하는 호구는 없겠지?,2025-01-25
동춘역 씨드에이치알 화장품 관련,믿고 거를만한 곳인가요??,2025-01-25
근무후기 작성했는데 사장이 숨김 처리해버렸네 ^^,근무후기 내가 쓴거 내 지원내역이랑 겹쳐서 누군지 알 수 있나? 근무후기 팩트로만 안좋은거 썼더니 취소/거절 사유로 사장이 숨김 처리 됐다네 ^^팩트만 썼는데 왜 숨김 처리하지? 부끄러운지도 모르고,2025-01-25
아이큐 77이면 장애인 수준인가요..?,옛날에 검사하고 지적장애는 아니었는데 80도 초등학생 수준이라고 취업 못한다고 알바도 잘린다고 하네요ㅠ 저도 알바 하루 하다 잘린적 많고주 5일 5시간 계약직에 주말 파트타임 알바만 하고 있네요,2025-01-25
면접후 불합격 통보..ㅜㅜ,"목요일 오전에 면접보고 금요일까지 연락 준다고했는데..불합격통보받음.면접 분위기는 그냥저냥 괜찮았지만,면접때 이 말듣고 좀 기분이 그랬는데, 그게 뭐냐면..'우리가 1명 채용예정인데, 교육후 힘들다고 그만두면 회사도 시간낭비라 2명을 뽑고 일정기간 교육후 1명만 채용할 예정인데, 괜찮냐..'라는 말이었어.그래서 나는..회사입장에서는 이해 가지만, 난 상처일것같다.  라고했는데,결국 불합격됐네.그래도 언제 연락오나 오매불망 기다리는것보다 연락해주니 맘은 편하다.언제 일할 수 있으려나...ㅜㅜ",2025-01-25
부천 ㅎㅇㅂ팩토리 절대 가지마세요,여기 작업반장 완전 ㅁㅊㄴ임 일하면서 이런 인간 처음 봄. 누가 실수했는지 알지도 못하면서 아무나 붙잡고 뭐라함. 걍 이여자 눈에 띠면 안됨. 뭐 하나 실수하면 작업중이던 제품 집어던지고 노려보며 씩씩대고 뭐 물어보면 인상쓰면서 화내고 안물어보면 소리지르고 화냄. 알바들 다 왜 이모양이냐고 무시하고 돌아다니며 혼자 우월감에 젖어있음 아무리 관리자라지만 이런 여자 방치하는 회사도 제정신인가 싶음. 회사입장에서는 이 여자가 사내 군기도 잡고 직원관리 잘해서 업무도 효율적으로 돌아간다고 생각하는 것 같은데 이여자 때문에 알바 계속 바뀌는 건 알까??? 거짓말 1도 안 치고 하루 일하고 정신병 걸린것같음빛좋은개살구라고 이런 데서 일용직들한테 갑질하면서 자기 자존감 채우려는 불쌍한 인생 같아서 그냥 넘어가려다가 지도 뭐 의식했는지 노동청에 신고하든 말든 알아서 하라길래 갑질 폭언으로 신고해드림,2025-01-25
이천 지그재그 가지마세여,4일째 돈 못받는중입니다.상지업체이고  공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ 피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-25
설연휴에 일하면 1.5배인가요 ?,다음주 월요일부터 2달정도 단기알바 할 예정인데요 .. 바빠서 설연휴부터 쭉 일한다고 하더라구요 토일까지요 .. 단기알바로 들어가는건데 설연휴에 근무하면 1.5배인가요 ? 오전 9시에서 오후 9시까지 일해요 생산직이구요,2025-01-25
피해라 알려주께,"잘들어라 남의뒷다마 조아하는 사람치곤 제대로 된사람없다회사뒷다마랑은 다른문제일이랑 상관없이 그사람 개인적인거로 걸고 넘어지면서넘겨집고 그걸 다른사람에게 얘기하고 과장시키고 사실이란 증거도 없는데 궁예질하면서 지생각을 남한테 얘기하면서 진짜인척그러면서 자기가 조심해야될사람을 찾아냈다는 희열을 느끼고자기를 제외시키는 진짜 그런 미친년이 있더라고핑크색 후드티에 꽉끼는 짧은검은패딩 파마단발머리아줌마 쓸데없이 아이샤도우 떡칠하고 다니는년보아하니 모쏠같음 남자밝히더라고 관리자 남자들 얼굴 평가하고 그러더라 거울이나 보고 말하던가어디 ㅋㅍ에서 이년을 보면 피해이년이 하는말도 믿지말고 대답도 하지마지맘에 안들면 쓸데없는 이상한 질문하고 그걸로사람 넘겨집고 이상하게 혼자생각한거다른사람한테 얘기하고 다니는년이니까정병임4,14,23",2025-01-25
동탄 cj 야간 1층거르세요,인력업체들도 다 ㅆㄹㄱ 애먼 노동자들만 호구에요 ㅠ 일도 들쑥날쑥 필요인원도 정확치언코 텃세 분위기 ㅊ악 알바들이 더 텃세심하고요 강압적인분위기도 한몫 차라리 쿠팡가세요임금도 이거저것다떼가고 최저로 줍니다 ㅠ 일은 어딜가나 똑같다생각해요 근데 돈차이가 심합니다 돈벌러가는건데 ㅠ여러군데 다니기를추천 결론은 돈걱정별로 없음 하루이틀 가시고 아니면 좋은직장구하세요,2025-01-25
지금 하고 있는 알바 평가부탁드립니다.,"25살 남자임 5개월째 하고 있는 알바인데 어떤가요?GS25평일 5일시급 10300원 / 주휴 4대보험 다 있음오후 4시 ~ 오후 11시 근무(중간에 휴식 30분 있는데 이것도 급여로 쳐줌)점장님 재량으로 쉬는 시간에 편의점 도시락이나 김밥먹고 싶은거 폐기 찍고 식사 가능, 물 1.25L 제공.점장님부터 해서 5시간 동안 같이 근무하는 사람들 다 착하고 좋음고정 진상 1~2명 말고 없고 편의점 알바로써 할 수 있는 일을 다한다고 보면 됨. (청소, 카운터, 물류, 담배 재고조사, 라면 채우기 등)왕복 1시간 ~ 1시간 20분 감사합니다 하고 계속 다녀야 하는 부분?",2025-01-25
오산 오후 투잡 괜찮은거있나요,직장끝나고갈려구요,2025-01-25
동춘역 씨드에이치알 화장품 포장,다음주에 하기로 했는데 손이 좀 느리면 힘들까요?텃세는 어떤가요..? 직원분들 어떠신지 궁금해요,2025-01-25
좀 늦게 써보는 인천 생산직 후기,주안국가산단역에 있는자동차부품 생산하는 중견기업 이었는데요진짜 헬입니다반년 정도 흐르고 작성하는 글입니다처음 입사할때 면접볼때시간 설명 듣는데쉬는 시간 자체는 여타 일반 공장들과 같았습니다 두시간하고 10분쉬고 ㅇㅇ근데..중요한건 근무 타임 이었습니다2교대 주야. 주마다 일요일은 쉬고 토요일 특근은 선택이라 해서 공고에서 봤는데토요일 일요일 출근이 필수 라는겁니다.그래서 휴일은 없나요? 했더니주간7일하고 야간6일하면 하루 쉰다 이러는거에요..13일 연짝 근무하고 하루 쉬고 또 13일 연짝 근무하는거죠돈이야 많이 벌겠지만저건 너무 심하지 않나 ㅋㅋㅋ법에 걸리니까 근무 출석체크도 수기로 작성 했었습니다일 자체도 굉장히 힘들었어요라인 타는건데한명이라도 공정 밀리면 전체가 밀리는 ㅋㅋㅋㅋㅋ라인 속도도 굉장히 빨라서 진짜 옆에서 누가 칼들고 협박이라도 하는 상황마냥 빠르게 움직여야 합니다.일주일만에 손가락 피부 벗겨지고 물집 잡혀서 때려쳤네요단기간에 돈 빡세게 벌고 싶으신 분은 가보시길..중견이라 찾기 쉬울겁니다,2025-01-25
ㅁㄱ 선배림덜~,근처에 ㅁㄱ커피 오픈 직원 공고봐서 유튜브로 ㅁㄱ커피 오픈영상 보는데 카페브랜드 중에 ㅁㄱ 많이 빡센가여..? 누가 카페계의 해병대라길래? 음료 종류가 많아서 그런건가여? 아님 레시피가 복잡해서…???,2025-01-25
오늘부터 9일연휴라 쿠팡일용직 갈까하는데,경쟁률 쎈가요?? 여기글보면 쿠팡도 일하기 쉽진 않은듯해서요.,2025-01-25
20살 요즘 알바 왜 안구해짐…,경력 많고 자격증 많고 일 잘할 수 있는데 이력서만 수십개 넣었는데 고딩때 알바 구한것보다 훨씬 안구해짐.. 도와주세요 제발 ㅡㅡ 너무 일 하고 싶습니다.,2025-01-25
성남 ㄷㅇ 알바 사람 뽑는 거 맞나요?,계속 공고가 올라와있어서 그만큼 사람들이 나가는 건가 싶네요. 혹시 해보신 분 계시나요? 의료기기 맞습니다.,2025-01-25
위치커머스 다녀보신 분 계세요?,TM 업무 어떤가요?? 1년 근속하신 분도 많이 있나요?,2025-01-25
헤드헌팅업체에 이력서만 쓰러갔는데 주민등록증복사,제목처럼 이력서만 작성하러 헤드헌팅 업체에 방문했는데 채용전인데도 주민등록증 복사한다고 가져가더라구요채용 후도 아니고 채용이 안될지도 모르는데 왜 필요할까요?개인정보 다른데 노출될까봐 찜찜하네요...,2025-01-25
사장님 녹취 증거,근로계약서를 작성하다 휴게1시간이 포함된다는걸 봄근데 우리 카페는 전직원이 휴게시간을 가지지 않음난 휴게시간을 원했고 직원들은 휴계시간 없는걸 좋아해서 8시간 쭉 근무했다는게 녹음이 됨그리고 내가 휴게시간을 요구하자 자르심나한테 해고를 한 뒤 근로계약서에 서명을 요구하시길래 거부함이거 휴계시간 미부여 증거가 될까요?나중에 근로계약서 안쓴거랑 해서 3자대면 할 것 같은데 cctv확보해달라 해도 안보여 주시겠죠?,2025-01-25
카페 알바 커뮤에서 겁 엄청 주길래 긴장했는데,생각보다 매니저 좋은 분 걸리신 듯요제가 진짜 잘하는 건진 모르겠는데 계속 칭찬해 주시고 케이크 딸기 떨어뜨리는 실수 했는데 괜찮다면서 오히려 나중에 알바 선배님이랑 저한테 그 케이크 먹으라고 나눠주시고.. 저녁으로 브런치용 닭가슴살 구워주시고..첫 알바긴 한데 청소 설거지조차도 재밌고 카페 알바 자체가 재밌어서 빨리 알바 가고 싶단 생각마저 듭니당..,2025-01-25
급여계산 요청드립니다.,"제가 계산해봤는데 입금된 급여명세서랑 달라서 제 계산이 맞는지 확인 부탁드립니다.하루 7시간 고용보험0.9%+세금3.3% 근무 기간: 이번주(수) ~ 다음주(금) 이 근무기간입니다.1주차 수~금 = 10,030x3x7+주휴수당(42,126)=252,7562주차 월~금= 10,030x5x7+주휴수당(70,210)=421,260합쳐서 674,016원 (3.3% 2.3만원, 0.9% 6천원)674016-23000-6000=645,016원 나오는데 계산법이 맞나요?제가 받은 급여는 560,000원인데 10만원 차이나는 건 좀.. 이상해서요.",2025-01-25
근무시간에 자주 자리 비우는 애 어때?,알바하는데 같이 일하는 애가 화장실 간다고 하루 3번은 자리 비우고 갈때마다 폰 들고 가고 가면 10분 있다가 오고 그러다가 쉬는 시간 끝나고 30분이 지나도 안 나오고 손님이 많고 바빠서 불렀는데 지 개인업무 본다고 통화하고 안 나오더라아니 개인업무든 사장님이 시켜서 뭘 하든지는 모르지만 그런 모습을 보니 애가 내가 만만한가 싶더라나랑 일하는 요일내내 저래 화장실 자주가서 자리 기본 10분이상 비우고 일하다가 문제 생기면 부르려고 해도 전화도 안 받지그럼 나는 속 터지지걘 심지어 오래 일한 애라 괜히 나만 이상한 애 될까봐 말도 못해근데 본인 일은 다하고 가는데 문제는 걔가 자리 계속 비우니까내 업무를 제대로 못해서 문제야,2025-01-25
이천 지그재그 가지마세요,3일째 돈 못받는중입니다.상지업체이고  공고는 이름바까 올리는듯ㅈㅇㅇㅇㅊㅋㅍㄴ 피해보지마시라구 계속 올려드립니다시비충은 가볍게 무시합니다,2025-01-24
아웃소싱 서류연락,오늘 매장판매직 공고에 지원했는데 아웃소싱 통해서 채용하는 곳인거 같더라구요 근데 이제 주말이고.. 연휴인데 열람도 안하겠죠? 빠르면 금요일 늦으면 2월 첫째주 되어야 확인하고 연락오려나요??,2025-01-24
취업이랑 나라정세랑 관계가…,있나요? ㅋㅋㅋㅋ매년 어렵다는데 올해가 최고조…느껴지시나요? 작년보다 공고가 더업네요 매년 업엇지만…다들 어떻게 생각하세요??,2025-01-24
